,district,room_count,apartment_count
3217,B,3,18
3218,A,3,13
3219,B,3,3
3220,B,3,15
3221,A,2,14
3222,A,1,18
3223,C,3,14
3224,B,3,5
3225,A,1,14
3226,C,1,8
3227,C,1,15
3228,B,1,15
3229,B,1,19
3230,C,1,20
3231,A,2,6
3232,C,1,19
3233,B,1,8
3234,A,2,6
3235,A,1,20
3236,C,3,15
3237,B,3,3
3238,C,1,10
3239,C,2,15
3240,C,3,16
3241,A,2,17
3242,A,3,19
3243,B,1,11
3244,B,2,16
3245,C,2,5
3246,C,2,5
3247,C,3,14
3248,B,3,18
3249,A,3,8
3250,A,1,5
3251,C,3,7
3252,C,1,16
3253,C,2,14
3254,C,2,5
3255,B,1,9
3256,A,3,4
3257,C,1,4
3258,B,2,16
3259,C,2,17
3260,C,1,15
3261,A,3,4
3262,C,3,6
3263,A,1,16
3264,A,1,4
3265,A,3,6
3266,B,2,5
3267,B,1,16
3268,A,3,16
3269,C,3,10
3270,A,2,9
3271,C,2,4
3272,A,2,14
3273,C,2,4
3274,B,2,12
3275,C,1,10
3276,A,3,4
3277,B,1,18
3278,C,1,13
3279,C,1,13
3280,C,1,14
3281,C,1,18
3282,C,2,1
3283,B,2,16
3284,B,3,15
3285,B,1,5
3286,B,3,6
3287,A,2,6
3288,B,2,3
3289,C,2,16
3290,C,1,12
3291,B,1,4
3292,C,2,1
3293,B,3,4
3294,C,3,1
3295,A,2,8
3296,A,3,5
3297,B,2,2
3298,B,3,12
3299,B,2,17
3300,C,3,7
3301,B,1,11
3302,A,2,4
3303,C,2,5
3304,B,3,6
3305,C,2,11
3306,C,2,1
3307,B,2,10
3308,C,1,20
3309,A,1,11
3310,A,3,17
3311,C,1,8
3312,B,3,13
3313,C,1,20
3314,A,3,18
3315,C,1,16
3316,C,1,2
3317,A,3,5
3318,C,2,18
3319,C,2,3
3320,B,1,17
3321,B,3,16
3322,A,2,6
3323,A,3,19
3324,A,2,7
3325,B,3,18
3326,A,1,14
3327,A,3,6
3328,A,2,8
3329,B,1,15
3330,C,3,15
3331,A,2,15
3332,C,1,16
3333,A,3,1
3334,C,2,11
3335,B,3,5
3336,B,3,5
3337,A,1,6
3338,C,1,2
3339,B,2,6
3340,A,1,14
3341,A,2,11
3342,B,3,4
3343,B,3,9
3344,A,2,3
3345,C,3,16
3346,C,1,11
3347,C,3,4
3348,A,1,1
3349,B,2,16
3350,A,2,19
3351,B,3,16
3352,C,3,11
3353,C,1,8
3354,B,1,1
3355,B,3,9
3356,A,3,12
3357,C,2,8
3358,A,2,17
3359,A,2,10
3360,A,3,7
3361,C,3,19
3362,A,3,6
3363,A,2,19
3364,A,3,18
3365,A,1,15
3366,A,3,2
3367,A,3,14
3368,C,3,10
3369,A,3,16
3370,B,3,7
3371,A,1,8
3372,A,1,10
3373,C,3,15
3374,C,2,8
3375,B,3,13
3376,B,3,12
3377,C,3,8
3378,C,2,15
3379,A,2,12
3380,C,2,11
3381,B,1,19
3382,A,2,14
3383,B,1,18
3384,A,1,13
3385,C,2,4
3386,B,2,17
3387,A,2,19
3388,A,1,9
3389,C,3,7
3390,C,2,1
3391,C,2,7
3392,B,2,7
3393,A,1,20
3394,C,1,7
3395,B,3,8
3396,B,2,16
3397,B,1,3
3398,C,3,13
3399,C,2,10
3400,A,1,18
3401,A,2,7
3402,C,2,5
3403,B,1,7
3404,B,1,17
3405,B,1,4
3406,A,2,16
3407,B,2,19
3408,A,3,10
3409,A,2,3
3410,B,1,3
3411,B,2,17
3412,C,3,10
3413,C,3,17
3414,B,1,17
3415,A,1,4
3416,A,3,6
3417,A,3,12
3418,A,3,20
3419,A,1,17
3420,C,3,17
3421,B,3,10
3422,C,1,7
3423,A,2,16
3424,A,2,13
3425,A,3,3
3426,A,2,2
3427,B,2,16
3428,A,2,6
3429,B,2,6
3430,A,3,13
3431,B,2,7
3432,C,2,5
3433,A,1,7
3434,B,3,2
3435,C,1,17
3436,A,1,13
3437,A,3,16
3438,A,2,20
3439,B,1,2
3440,B,3,5
3441,C,2,18
3442,B,3,7
3443,B,1,11
3444,A,2,11
3445,A,2,17
3446,A,3,16
3447,A,2,13
3448,A,1,5
3449,A,1,20
3450,A,1,16
3451,C,3,16
3452,C,2,16
3453,C,2,14
3454,C,2,6
3455,A,1,2
3456,C,2,14
3457,A,1,16
3458,C,2,20
3459,B,1,13
3460,C,2,15
3461,C,3,12
3462,A,3,9
3463,C,1,18
3464,B,1,14
3465,A,2,20
3466,A,2,4
3467,C,3,8
3468,A,2,8
3469,A,1,16
3470,A,1,10
3471,A,1,17
3472,A,1,1
3473,A,1,18
3474,B,3,10
3475,C,3,4
3476,B,1,1
3477,A,2,4
3478,A,1,4
3479,C,3,4
3480,B,1,17
3481,C,3,9
3482,B,3,19
3483,A,1,13
3484,C,1,4
3485,C,2,5
3486,A,3,13
3487,C,2,16
3488,B,1,5
3489,B,3,8
3490,B,2,16
3491,B,2,1
3492,A,2,6
3493,C,1,11
3494,B,1,16
3495,A,1,5
3496,C,3,16
3497,C,1,7
3498,A,3,19
3499,A,2,1
3500,B,2,9
3501,C,1,18
3502,C,2,13
3503,A,1,15
3504,C,3,3
3505,B,2,10
3506,C,1,9
3507,A,2,13
3508,A,2,16
3509,B,1,3
3510,B,2,15
3511,C,2,17
3512,C,2,14
3513,A,2,7
3514,B,3,20
3515,B,2,16
3516,B,2,8
3517,C,1,4
3518,B,3,20
3519,A,1,15
3520,A,1,5
3521,C,1,13
3522,C,3,6
3523,B,1,5
3524,C,1,17
3525,A,1,7
3526,B,2,6
3527,A,1,2
3528,B,3,11
3529,C,3,7
3530,B,2,8
3531,B,3,5
3532,A,3,18
3533,A,2,16
3534,B,1,14
3535,C,2,12
3536,C,1,17
3537,A,1,5
3538,C,3,14
3539,A,2,6
3540,C,3,15
3541,B,3,7
3542,A,1,14
3543,A,3,18
3544,B,2,1
3545,A,3,6
3546,C,3,3
3547,C,1,5
3548,A,2,12
3549,C,3,11
3550,A,1,13
3551,B,3,16
3552,A,2,18
3553,B,3,17
3554,C,3,17
3555,B,1,11
3556,C,3,20
3557,A,1,10
3558,C,2,16
3559,A,3,2
3560,A,2,17
3561,B,2,20
3562,B,3,10
3563,B,1,13
3564,B,2,12
3565,C,2,15
3566,C,3,7
3567,C,3,13
3568,A,3,12
3569,C,3,12
3570,C,3,2
3571,C,3,5
3572,B,1,2
3573,C,2,20
3574,A,1,13
3575,B,1,3
3576,A,3,11
3577,C,2,16
3578,B,1,1
3579,A,3,19
3580,C,3,11
3581,A,2,9
3582,A,1,14
3583,A,1,9
3584,C,1,7
3585,C,3,16
3586,A,2,3
3587,B,2,19
3588,B,1,4
3589,C,3,7
3590,C,1,12
3591,C,2,18
3592,C,3,5
3593,C,1,10
3594,B,1,12
3595,C,3,8
3596,A,2,19
3597,A,3,15
3598,B,1,1
3599,A,1,3
3600,B,1,18
3601,B,1,18
3602,A,2,2
3603,C,2,5
3604,A,1,1
3605,A,2,10
3606,B,2,20
3607,A,2,10
3608,B,1,5
3609,C,3,18
3610,C,3,15
3611,C,3,20
3612,A,1,8
3613,B,2,17
3614,C,2,12
3615,B,1,12
3616,B,1,1
3617,C,3,4
3618,C,3,8
3619,B,1,1
3620,C,3,15
3621,B,2,18
3622,B,1,1
3623,C,1,11
3624,A,2,2
3625,C,2,1
3626,A,2,12
3627,B,3,16
3628,B,1,10
3629,A,3,18
3630,B,2,15
3631,A,3,17
3632,A,2,10
3633,B,3,3
3634,A,3,16
3635,C,2,6
3636,C,3,3
3637,B,1,9
3638,B,3,11
3639,A,3,13
3640,A,1,18
3641,A,2,4
3642,A,1,8
3643,C,3,13
3644,C,2,10
3645,B,3,2
3646,A,3,8
3647,A,1,6
3648,B,1,16
3649,A,2,18
3650,A,2,17
3651,A,2,6
3652,A,3,13
3653,A,1,14
3654,B,1,10
3655,A,1,11
3656,B,2,13
3657,A,1,12
3658,C,1,9
3659,C,1,4
3660,C,2,7
3661,C,1,2
3662,B,2,7
3663,B,1,9
3664,A,1,5
3665,C,1,15
3666,B,2,18
3667,A,2,4
3668,A,1,19
3669,B,3,20
3670,C,2,7
3671,A,2,8
3672,C,1,17
3673,C,3,13
3674,C,1,11
3675,A,2,1
3676,C,2,2
3677,A,1,17
3678,C,1,5
3679,A,3,6
3680,C,3,7
3681,B,2,15
3682,C,3,19
3683,C,3,16
3684,A,2,13
3685,A,2,5
3686,C,2,3
3687,B,2,3
3688,B,1,19
3689,A,2,14
3690,B,2,16
3691,C,2,17
3692,A,3,4
3693,C,2,13
3694,A,1,8
3695,A,1,19
3696,A,2,5
3697,A,1,2
3698,B,3,15
3699,C,2,2
3700,C,1,11
3701,C,1,13
3702,A,2,10
3703,B,1,3
3704,C,2,5
3705,B,1,3
3706,A,3,6
3707,C,1,13
3708,B,1,10
3709,A,2,19
3710,B,1,8
3711,C,2,18
3712,C,3,3
3713,A,2,17
3714,A,2,8
3715,A,1,10
3716,B,3,2
3717,B,2,12
3718,B,1,6
3719,A,1,2
3720,C,2,3
3721,C,1,17
3722,B,2,7
3723,B,2,5
3724,C,2,1
3725,C,3,8
3726,B,2,12
3727,B,1,14
3728,C,3,16
3729,A,1,10
3730,B,3,15
3731,C,3,15
3732,C,3,10
3733,C,3,7
3734,C,1,3
3735,A,2,2
3736,C,1,6
3737,B,2,9
3738,A,1,10
3739,C,3,4
3740,A,3,3
3741,B,2,9
3742,C,2,17
3743,B,1,14
3744,C,2,10
3745,C,1,13
3746,C,2,12
3747,C,2,1
3748,C,2,19
3749,A,3,19
3750,C,3,6
3751,C,1,13
3752,A,2,19
3753,A,1,13
3754,A,2,4
3755,A,3,2
3756,A,3,15
3757,A,2,12
3758,C,2,7
3759,C,3,20
3760,B,3,18
3761,C,1,13
3762,C,3,17
3763,A,2,4
3764,A,1,14
3765,C,2,20
3766,B,1,13
3767,A,2,3
3768,C,3,18
3769,C,2,14
3770,B,1,15
3771,B,2,3
3772,A,1,1
3773,B,2,17
3774,C,3,3
3775,C,3,14
3776,B,2,3
3777,B,2,13
3778,B,2,15
3779,B,1,18
3780,A,2,14
3781,B,2,3
3782,A,1,19
3783,C,3,8
3784,B,2,4
3785,A,2,4
3786,B,3,19
3787,C,3,11
3788,C,1,1
3789,C,2,8
3790,B,2,15
3791,B,1,1
3792,A,3,7
3793,C,1,20
3794,B,3,20
3795,C,1,11
3796,C,3,14
3797,A,1,16
3798,A,3,14
3799,A,3,12
3800,A,3,17
3801,C,3,14
3802,A,3,10
3803,A,2,14
3804,A,3,18
3805,A,2,9
3806,C,3,17
3807,A,2,6
3808,C,2,8
3809,B,1,13
3810,C,3,18
3811,C,1,5
3812,A,1,6
3813,B,3,19
3814,B,1,4
3815,B,3,7
3816,B,1,4
3817,C,3,11
3818,B,3,12
3819,C,3,14
3820,C,2,13
3821,C,1,10
3822,B,2,18
3823,A,1,16
3824,A,1,5
3825,B,1,8
3826,A,2,14
3827,A,1,5
3828,C,2,8
3829,C,3,6
3830,B,1,16
3831,B,1,4
3832,A,3,12
3833,C,3,11
3834,B,1,3
3835,B,3,12
3836,B,2,5
3837,B,2,6
3838,B,1,19
3839,B,2,18
3840,A,2,16
3841,C,1,11
3842,C,3,5
3843,B,1,9
3844,C,2,3
3845,C,1,8
3846,C,1,6
3847,B,2,4
3848,B,2,12
3849,C,1,12
3850,C,2,16
3851,B,2,10
3852,A,2,14
3853,C,2,13
3854,A,2,9
3855,C,2,7
3856,A,3,12
3857,A,1,5
3858,A,2,18
3859,B,1,4
3860,A,3,2
3861,A,2,3
3862,A,1,12
3863,C,2,3
3864,A,2,4
3865,C,2,6
3866,A,2,12
3867,A,2,19
3868,B,2,10
3869,C,2,1
3870,A,3,17
3871,C,3,16
3872,C,2,9
3873,B,2,9
3874,B,3,9
3875,B,3,12
3876,B,3,9
3877,B,2,15
3878,B,1,2
3879,B,1,11
3880,B,1,11
3881,A,1,8
3882,C,2,6
3883,B,1,20
3884,B,3,7
3885,C,3,3
3886,A,1,8
3887,C,3,18
3888,C,2,17
3889,B,1,11
3890,C,1,2
3891,C,2,19
3892,B,3,7
3893,B,2,18
3894,B,2,8
3895,B,3,14
3896,C,2,7
3897,C,3,4
3898,A,3,17
3899,A,2,5
3900,C,3,12
3901,A,2,9
3902,C,3,20
3903,A,1,13
3904,B,3,18
3905,A,3,20
3906,B,2,9
3907,B,3,4
3908,B,1,8
3909,B,1,1
3910,A,3,17
3911,C,3,9
3912,B,1,20
3913,A,2,13
3914,B,1,2
3915,A,1,13
3916,A,3,9
3917,A,3,20
3918,C,1,6
3919,A,2,1
3920,A,1,5
3921,C,1,3
3922,C,2,4
3923,A,1,1
3924,C,1,14
3925,B,3,9
3926,B,2,4
3927,C,3,18
3928,C,3,14
3929,A,2,4
3930,C,2,10
3931,A,1,3
3932,B,3,7
3933,C,2,10
3934,A,3,13
3935,A,3,4
3936,B,2,18
3937,C,1,11
3938,B,3,4
3939,A,2,14
3940,A,1,18
3941,C,3,8
3942,A,2,10
3943,C,3,5
3944,B,2,7
3945,C,2,12
3946,C,3,3
3947,A,3,4
3948,A,2,10
3949,C,1,4
3950,A,3,15
3951,A,2,10
3952,A,2,16
3953,C,1,15
3954,A,1,19
3955,C,1,20
3956,A,3,19
3957,B,2,18
3958,A,2,12
3959,A,2,16
3960,C,1,1
3961,C,2,16
3962,A,3,2
3963,B,1,15
3964,A,1,7
3965,A,1,1
3966,B,1,5
3967,C,3,10
3968,A,2,4
3969,C,3,14
3970,C,2,13
3971,B,3,1
3972,B,1,16
3973,C,1,9
3974,A,3,16
3975,C,3,19
3976,A,2,15
3977,A,3,14
3978,B,3,20
3979,A,2,10
3980,A,2,12
3981,C,2,1
3982,B,3,17
3983,A,2,9
3984,A,1,19
3985,B,1,18
3986,C,1,7
3987,B,3,9
3988,B,1,12
3989,A,3,7
3990,A,3,14
3991,C,1,15
3992,A,2,15
3993,A,3,6
3994,B,1,14
3995,A,3,2
3996,C,2,8
3997,B,2,13
3998,C,1,6
3999,B,3,5
4000,A,3,5
4001,B,3,1
4002,B,3,9
4003,A,1,6
4004,A,2,20
4005,C,1,7
4006,C,3,9
4007,A,3,5
4008,A,2,14
4009,A,3,5
4010,B,1,8
4011,B,1,7
4012,B,2,13
4013,A,1,13
4014,C,1,8
4015,A,1,11
4016,B,1,18
4017,B,3,19
4018,A,1,6
4019,A,2,2
4020,B,2,13
4021,B,1,11
4022,B,2,1
4023,A,1,2
4024,B,2,17
4025,B,2,8
4026,C,1,2
4027,A,1,6
4028,C,3,5
4029,C,1,16
4030,B,1,8
4031,A,3,19
4032,B,1,16
4033,A,1,13
4034,C,3,20
4035,A,1,7
4036,B,1,16
4037,B,3,16
4038,B,3,12
4039,A,2,14
4040,C,1,18
4041,C,2,18
4042,A,2,16
4043,B,3,20
4044,C,1,16
4045,B,1,13
4046,A,3,9
4047,B,2,9
4048,C,3,13
4049,C,1,4
4050,B,3,9
4051,A,1,15
4052,B,2,14
4053,A,1,19
4054,B,2,12
4055,C,2,6
4056,A,1,3
4057,A,1,20
4058,A,2,16
4059,C,3,20
4060,B,1,17
4061,C,2,16
4062,A,2,6
4063,B,3,8
4064,C,1,19
4065,A,2,2
4066,A,3,14
4067,C,2,12
4068,C,1,17
4069,C,3,15
4070,A,2,18
4071,C,3,16
4072,A,1,13
4073,C,3,17
4074,A,1,8
4075,A,2,1
4076,B,1,3
4077,C,2,16
4078,C,2,2
4079,A,1,15
4080,A,2,1
4081,A,3,9
4082,B,2,16
4083,B,1,4
4084,A,3,12
4085,C,3,1
4086,C,2,1
4087,B,2,7
4088,B,1,18
4089,A,3,15
4090,C,1,13
4091,A,2,16
4092,B,3,7
4093,C,1,16
4094,C,1,13
4095,B,1,14
4096,A,1,17
4097,A,1,12
4098,C,3,20
4099,B,1,13
4100,C,3,20
4101,B,1,15
4102,A,2,4
4103,B,2,2
4104,A,1,18
4105,B,2,2
4106,C,3,15
4107,A,1,19
4108,C,3,15
4109,C,1,20
4110,A,2,10
4111,A,3,20
4112,C,2,11
4113,C,2,10
4114,C,1,5
4115,C,3,9
4116,A,2,20
4117,A,1,19
4118,C,1,13
4119,B,1,18
4120,B,2,17
4121,A,1,6
4122,C,3,10
4123,C,3,2
4124,A,2,6
4125,B,3,13
4126,B,1,18
4127,B,2,7
4128,A,1,2
4129,B,2,14
4130,A,2,5
4131,A,1,18
4132,C,3,11
4133,B,3,10
4134,A,2,11
4135,B,1,2
4136,B,1,15
4137,C,2,7
4138,B,3,9
4139,C,1,5
4140,A,3,7
4141,B,3,20
4142,A,2,2
4143,B,2,3
4144,A,3,2
4145,B,1,19
4146,B,1,4
4147,B,2,20
4148,B,3,7
4149,B,1,7
4150,B,1,17
4151,B,2,19
4152,B,3,16
4153,B,1,3
4154,A,2,15
4155,C,1,14
4156,B,1,15
4157,C,1,14
4158,B,2,7
4159,B,3,3
4160,A,2,17
4161,A,3,10
4162,C,1,15
4163,A,3,6
4164,A,1,17
4165,C,1,17
4166,A,2,14
4167,B,1,18
4168,C,2,5
4169,C,3,8
4170,B,3,7
4171,A,1,4
4172,C,2,18
4173,C,1,5
4174,B,2,16
4175,B,2,14
4176,A,2,19
4177,C,3,14
4178,A,2,9
4179,A,3,6
4180,B,2,17
4181,C,3,19
4182,C,3,12
4183,C,3,4
4184,B,1,16
4185,B,2,11
4186,B,1,4
4187,B,2,17
4188,B,2,8
4189,C,1,14
4190,A,3,2
4191,C,2,11
4192,A,3,11
4193,B,1,6
4194,A,3,14
4195,C,2,10
4196,C,2,8
4197,A,2,7
4198,B,1,8
4199,B,2,8
4200,C,1,2
4201,A,3,16
4202,B,2,9
4203,B,2,13
4204,C,2,12
4205,B,3,17
4206,A,2,2
4207,C,1,13
4208,C,3,1
4209,A,3,19
4210,C,3,11
4211,B,3,5
4212,B,3,1
4213,A,1,20
4214,B,3,13
4215,A,2,8
4216,A,3,6
4217,B,3,17
4218,A,3,12
4219,B,3,1
4220,C,3,3
4221,C,1,14
4222,A,1,8
4223,B,3,11
4224,B,1,14
4225,C,2,8
4226,C,3,3
4227,B,2,7
4228,A,2,19
4229,C,3,4
4230,A,2,16
4231,A,2,13
4232,C,2,20
4233,A,3,19
4234,A,3,5
4235,B,2,5
4236,A,3,20
4237,B,3,4
4238,C,2,2
4239,C,3,13
4240,B,1,16
4241,C,3,2
4242,A,1,19
4243,A,2,17
4244,A,3,5
4245,C,2,18
4246,A,2,18
4247,C,2,8
4248,A,2,15
4249,B,2,13
4250,C,3,13
4251,C,1,16
4252,A,3,20
4253,C,3,13
4254,C,3,20
4255,B,3,2
4256,B,1,3
4257,A,3,15
4258,B,2,19
4259,A,3,13
4260,A,3,5
4261,A,1,6
4262,C,1,14
4263,B,2,4
4264,A,3,19
4265,B,3,7
4266,A,3,4
4267,B,2,2
4268,B,1,7
4269,A,2,3
4270,C,3,15
4271,B,1,1
4272,C,1,2
4273,C,2,10
4274,A,1,16
4275,A,1,15
4276,A,3,15
4277,B,3,14
4278,A,1,14
4279,A,1,6
4280,B,2,14
4281,B,2,17
4282,A,1,18
4283,A,3,20
4284,A,1,19
4285,A,1,17
4286,C,3,16
4287,C,3,8
4288,A,2,7
4289,C,2,20
4290,B,2,12
4291,C,2,9
4292,C,3,14
4293,A,1,20
4294,C,2,1
4295,C,2,10
4296,C,3,17
4297,C,3,17
4298,B,1,17
4299,A,1,4
4300,A,3,17
4301,B,2,18
4302,C,2,20
4303,B,2,2
4304,C,1,8
4305,B,2,13
4306,A,2,20
4307,A,3,15
4308,A,2,20
4309,C,3,9
4310,C,2,3
4311,B,1,3
4312,B,2,2
4313,A,2,1
4314,C,3,14
4315,B,3,17
4316,C,3,13
4317,C,2,19
4318,A,2,15
4319,A,1,14
4320,C,2,2
4321,C,1,7
4322,C,3,17
4323,C,3,18
4324,A,3,6
4325,B,1,8
4326,A,2,2
4327,B,3,1
4328,C,2,16
4329,B,2,7
4330,A,3,11
4331,A,1,15
4332,C,2,13
4333,A,3,2
4334,C,2,14
4335,A,2,6
4336,A,2,9
4337,C,2,7
4338,B,2,18
4339,A,1,9
4340,B,1,4
4341,A,3,9
4342,A,1,4
4343,A,1,12
4344,A,1,4
4345,B,2,20
4346,B,2,14
4347,A,3,7
4348,A,3,13
4349,B,3,8
4350,C,2,5
4351,C,1,12
4352,B,1,13
4353,A,2,20
4354,A,3,14
4355,C,3,18
4356,C,3,20
4357,B,2,4
4358,C,3,18
4359,B,3,7
4360,C,2,15
4361,C,1,6
4362,C,2,16
4363,A,2,20
4364,A,2,8
4365,A,2,16
4366,C,1,16
4367,B,3,3
4368,B,2,17
4369,B,1,9
4370,B,3,3
4371,A,3,20
4372,A,3,7
4373,C,2,18
4374,C,2,12
4375,B,3,19
4376,A,3,16
4377,B,3,17
4378,C,3,20
4379,C,3,15
4380,B,3,1
4381,C,1,2
4382,B,3,8
4383,A,2,2
4384,B,2,19
4385,A,2,9
4386,A,3,9
4387,C,2,13
4388,C,1,6
4389,C,3,15
4390,B,2,19
4391,B,1,15
4392,C,1,18
4393,B,2,7
4394,C,1,11
4395,B,2,8
4396,A,1,6
4397,A,3,8
4398,C,3,2
4399,B,3,19
4400,B,3,16
4401,A,3,7
4402,A,2,10
4403,C,3,12
4404,A,3,17
4405,C,3,7
4406,A,3,8
4407,A,1,7
4408,B,3,4
4409,A,3,3
4410,A,2,19
4411,C,1,15
4412,A,2,4
4413,C,3,9
4414,A,2,13
4415,A,2,18
4416,C,3,16
4417,B,1,1
4418,C,1,4
4419,C,2,18
4420,C,3,8
4421,B,2,20
4422,A,2,16
4423,C,2,11
4424,C,3,20
4425,B,3,19
4426,C,1,19
4427,A,3,18
4428,B,2,19
4429,A,2,11
4430,A,1,3
4431,B,3,8
4432,C,2,20
4433,A,1,19
4434,A,1,10
4435,A,2,16
4436,A,2,5
4437,B,3,20
4438,B,1,9
4439,A,2,8
4440,C,1,11
4441,A,3,16
4442,C,2,7
4443,A,3,15
4444,C,1,20
4445,A,3,17
4446,C,3,6
4447,A,1,15
4448,A,3,8
4449,C,1,7
4450,B,2,2
4451,C,1,13
4452,B,1,6
4453,A,2,5
4454,C,1,20
4455,C,2,1
4456,C,2,18
4457,B,1,15
4458,B,3,10
4459,A,3,3
4460,B,2,5
4461,B,3,13
4462,A,3,8
4463,C,1,2
4464,C,2,9
4465,A,2,17
4466,C,1,18
4467,B,3,13
4468,A,2,1
4469,A,3,12
4470,A,2,20
4471,C,2,20
4472,A,2,5
4473,A,2,8
4474,A,3,15
4475,C,3,3
4476,B,3,6
4477,A,3,13
4478,B,1,12
4479,C,2,19
4480,C,2,18
4481,C,2,1
4482,C,1,7
4483,B,3,12
4484,A,2,10
4485,C,3,12
4486,C,3,11
4487,B,1,4
4488,B,1,19
4489,C,3,6
4490,A,2,9
4491,A,2,20
4492,C,1,10
4493,B,1,5
4494,C,1,13
4495,C,1,9
4496,B,1,2
4497,C,1,18
4498,C,1,1
4499,C,2,12
4500,B,1,10
4501,A,1,2
4502,A,2,9
4503,B,2,2
4504,A,3,14
4505,C,1,11
4506,A,1,11
4507,C,1,17
4508,A,1,4
4509,B,3,13
4510,A,2,7
4511,A,2,16
4512,A,1,1
4513,B,1,13
4514,A,1,1
4515,B,3,11
4516,C,3,6
4517,A,2,20
4518,B,1,3
4519,B,1,12
4520,A,1,5
4521,C,1,9
4522,B,3,12
4523,A,2,10
4524,C,2,19
4525,B,3,5
4526,B,1,5
4527,C,2,9
4528,C,2,20
4529,A,3,17
4530,A,1,10
4531,B,2,1
4532,C,1,16
4533,C,2,15
4534,C,3,17
4535,B,1,20
4536,C,3,13
4537,C,2,1
4538,B,3,8
4539,A,3,5
4540,A,3,6
4541,B,2,20
4542,C,1,14
4543,B,3,11
4544,A,1,6
4545,A,2,11
4546,B,1,13
4547,B,3,12
4548,A,3,2
4549,B,3,3
4550,A,3,4
4551,B,3,17
4552,B,3,6
4553,B,2,7
4554,A,2,15
4555,B,2,11
4556,A,1,3
4557,A,1,6
4558,B,2,2
4559,B,1,14
4560,A,1,9
4561,A,3,18
4562,C,3,19
4563,A,1,12
4564,C,1,13
4565,C,2,12
4566,C,1,12
4567,B,3,18
4568,B,1,9
4569,A,2,17
4570,C,3,16
4571,B,3,17
4572,B,3,8
4573,B,3,11
4574,B,1,2
4575,B,2,8
4576,C,1,12
4577,C,1,1
4578,C,3,13
4579,C,2,17
4580,A,3,14
4581,C,1,14
4582,B,1,16
4583,C,3,17
4584,A,1,6
4585,B,1,7
4586,C,3,1
4587,C,1,15
4588,C,2,20
4589,B,3,18
4590,B,2,13
4591,A,1,2
4592,B,1,19
4593,B,3,15
4594,C,1,12
4595,B,3,15
4596,C,3,18
4597,C,3,14
4598,B,3,6
4599,A,3,12
4600,A,2,20
4601,B,3,6
4602,A,2,9
4603,C,1,4
4604,C,3,17
4605,B,1,2
4606,A,3,16
4607,A,2,14
4608,C,2,8
4609,B,2,14
4610,A,1,2
4611,B,3,16
4612,A,1,4
4613,C,2,1
4614,C,1,20
4615,B,2,14
4616,C,2,8
4617,A,2,3
4618,C,3,5
4619,B,3,6
4620,B,2,8
4621,B,1,6
4622,A,1,6
4623,A,3,4
4624,A,2,7
4625,A,1,19
4626,A,2,7
4627,C,1,3
4628,A,3,8
4629,A,2,1
4630,C,2,1
4631,A,1,14
4632,B,1,6
4633,A,1,10
4634,A,2,14
4635,B,3,4
4636,B,3,6
4637,B,1,16
4638,B,3,1
4639,A,1,6
4640,B,3,9
4641,B,2,15
4642,C,1,12
4643,B,3,3
4644,B,2,11
4645,C,3,15
4646,C,2,3
4647,A,2,14
4648,C,3,2
4649,A,3,4
4650,C,2,19
4651,C,2,12
4652,A,2,2
4653,C,1,17
4654,A,2,3
4655,C,1,10
4656,B,2,16
4657,C,1,9
4658,A,2,11
4659,C,2,15
4660,A,2,3
4661,A,3,16
4662,B,3,12
4663,B,2,5
4664,A,1,7
4665,C,1,9
4666,A,2,18
4667,A,3,8
4668,C,1,12
4669,C,3,20
4670,C,1,2
4671,C,2,10
4672,A,3,19
4673,A,1,9
4674,B,2,8
4675,A,2,1
4676,C,2,6
4677,B,3,12
4678,C,3,19
4679,A,2,17
4680,B,3,2
4681,C,1,11
4682,B,2,18
4683,B,2,11
4684,A,3,18
4685,C,2,8
4686,B,1,15
4687,B,3,9
4688,C,3,15
4689,B,2,7
4690,B,2,20
4691,B,2,13
4692,C,3,13
4693,C,2,1
4694,C,1,20
4695,C,2,4
4696,A,2,4
4697,B,3,4
4698,C,2,13
4699,B,3,2
4700,B,2,15
4701,A,1,4
4702,C,1,6
4703,C,3,3
4704,B,3,7
4705,C,2,6
4706,B,2,3
4707,B,1,4
4708,A,2,10
4709,A,1,9
4710,A,3,6
4711,B,2,20
4712,C,3,11
4713,A,2,7
4714,C,1,18
4715,A,3,4
4716,A,3,5
4717,B,2,4
4718,A,3,4
4719,A,1,13
4720,B,3,16
4721,C,3,14
4722,A,2,11
4723,B,3,2
4724,A,2,14
4725,B,2,7
4726,C,3,11
4727,C,1,4
4728,B,2,7
4729,B,3,16
4730,B,2,6
4731,C,1,6
4732,A,1,2
4733,C,2,8
4734,B,1,7
4735,B,3,14
4736,C,3,9
4737,B,2,15
4738,C,1,18
4739,B,3,12
4740,A,3,19
4741,A,3,13
4742,B,2,7
4743,C,2,10
4744,A,3,10
4745,C,3,2
4746,B,1,14
4747,C,1,13
4748,A,1,6
4749,C,2,9
4750,C,3,13
4751,B,2,9
4752,B,3,13
4753,B,1,5
4754,A,1,14
4755,A,1,5
4756,B,1,9
4757,B,3,8
4758,A,1,7
4759,A,3,8
4760,A,3,3
4761,A,2,15
4762,B,1,8
4763,A,1,1
4764,B,2,7
4765,C,3,19
4766,C,1,2
4767,A,3,14
4768,C,2,18
4769,C,3,15
4770,C,1,14
